Country,Area,Age,Survey Availability ,Year,Time use,Women
Madagascar,Urban,Age:6-65,1995 - 2004,2001,Paid and subsistence work,2.916666667
Malawi, ,Age:15+,2004-05,2004-05,"Unpaid domestic, care and volunteer work",2.083333333
Malawi, ,Age:15+,2004-05,2004-05,Paid and subsistence work,3.883333333
Malaysia, ,Age:15-64,1995 - 2004,2003,"Unpaid domestic, care and volunteer work",4.583333333
Malaysia, ,Age:15-64,1995 - 2004,2003,Paid and subsistence work,
Mali,Rural,Age:15-49,2005 and later,2008,"Unpaid domestic, care and volunteer work",5.3
Mali,Rural,Age:15-49,2005 and later,2008,Paid and subsistence work,4.8
Mali,Urban,Age:15-49,2005 and later,2008,"Unpaid domestic, care and volunteer work",4.9
Mali,Urban,Age:15-49,2005 and later,2008,Paid and subsistence work,3.8
Malta, ,Age:10+,1995 - 2004,2002,"Unpaid domestic, care and volunteer work",5.016666667
Malta, ,Age:10+,1995 - 2004,2002,Paid and subsistence work,1.35
Mauritius, ,Age:10+,1995 - 2004,2003,"Unpaid domestic, care and volunteer work",4.616666667
Mauritius, ,Age:10+,1995 - 2004,2003,Paid and subsistence work,1.933333333
Mexico, ,Age:12+,1995 - 2004,2002,"Unpaid domestic, care and volunteer work",6.916666667
Mexico, ,Age:12+,1995 - 2004,2002,Paid and subsistence work,2.033333333
Mexico, ,Age:12+,2005 and later,2014,"Unpaid domestic, care and volunteer work",7.033333333
Mexico, ,Age:12+,2005 and later,2014,Paid and subsistence work,2.916666667
Mexico, ,Age:15-64,2005 and later,2009,"Unpaid domestic, care and volunteer work",6.216666667
Mexico, ,Age:15-64,2005 and later,2009,Paid and subsistence work,3.083333333
Mexico, ,Age:15+,2005 and later,2009,"Unpaid domestic, care and volunteer work",6.633333333
Mexico, ,Age:15+,2005 and later,2009,Paid and subsistence work,2.766666667
Mongolia, ,Age:12+,1995 - 2004,2000,"Unpaid domestic, care and volunteer work",4.883333333
Mongolia, ,Age:12+,1995 - 2004,2000,Paid and subsistence work,4.1
Mongolia, ,Age:12+,2005 and later,2011,"Unpaid domestic, care and volunteer work",4.833333333
Mongolia, ,Age:12+,2005 and later,2007,"Unpaid domestic, care and volunteer work",4.8
Mongolia, ,Age:12+,2005 and later,2011,Paid and subsistence work,3.966666667
Mongolia, ,Age:12+,2005 and later,2007,Paid and subsistence work,4.05
Morocco, ,Age:15+,1997-98,1997-98,"Unpaid domestic, care and volunteer work",5.283333333
Morocco, ,Age:15+,1997-98,1997-98,Paid and subsistence work,1.466666667
Morocco, ,Age:15+,2005 and later,2011-12,"Unpaid domestic, care and volunteer work",5
Morocco, ,Age:15+,2005 and later,2011-12,Paid and subsistence work,1.35
Netherlands, ,Age:12+,1995 - 2004,2003,"Unpaid domestic, care and volunteer work",3.833333333
Netherlands, ,Age:12+,1995 - 2004,2001,"Unpaid domestic, care and volunteer work",3.816666667
Netherlands, ,Age:12+,1995 - 2004,1999,"Unpaid domestic, care and volunteer work",4.133333333
Netherlands, ,Age:12+,1995 - 2004,1997,"Unpaid domestic, care and volunteer work",3.216666667
Netherlands, ,Age:12+,1995 - 2004,2003,Paid and subsistence work,1.883333333
Netherlands, ,Age:12+,1995 - 2004,2001,Paid and subsistence work,1.9
Netherlands, ,Age:12+,1995 - 2004,1999,Paid and subsistence work,1.783333333
Netherlands, ,Age:12+,1995 - 2004,1997,Paid and subsistence work,1.533333333
Netherlands, ,Age:20-74,2005 and later,2011-12,"Unpaid domestic, care and volunteer work",3.816666667
Netherlands, ,Age:20-74,2005 and later,2006,"Unpaid domestic, care and volunteer work",4.35
Netherlands, ,Age:20-74,2005 and later,2011-12,Paid and subsistence work,2.05
Netherlands, ,Age:20-74,2005 and later,2006,Paid and subsistence work,2.05
New Zealand, ,Age:12+,1995 - 2004,1998-99,"Unpaid domestic, care and volunteer work",4.583333333
New Zealand, ,Age:12+,1995 - 2004,1998-99,Paid and subsistence work,2.266666667
New Zealand, ,Age:12+,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",4.333333333
New Zealand, ,Age:12+,2005 and later,2009-10,Paid and subsistence work,2.383333333
Nicaragua, ,Age:6+,1995 - 2004,1998,"Unpaid domestic, care and volunteer work",4.666666667
Nicaragua, ,Age:6+,1995 - 2004,1998,Paid and subsistence work,2.316666667
Norway, ,Age:16-74,1995 - 2004,2000-01,"Unpaid domestic, care and volunteer work",3.933333333
Norway, ,Age:16-74,1995 - 2004,2000-01,Paid and subsistence work,2.983333333
Norway, ,Age:16-74,2005 and later,2010-11,"Unpaid domestic, care and volunteer work",3.833333333
Norway, ,Age:16-74,2005 and later,2010-11,Paid and subsistence work,3.016666667
Norway, ,Age:20-74,1995 - 2004,2000-01,"Unpaid domestic, care and volunteer work",3.633333333
Norway, ,Age:20-74,1995 - 2004,2000-01,Paid and subsistence work,2.783333333
Norway, ,Age:20-74,2005 and later,2010-11,"Unpaid domestic, care and volunteer work",3.3
Norway, ,Age:20-74,2005 and later,2010-11,Paid and subsistence work,2.5
Oman, ,Age:15+,1995 - 2004,1999-00,"Unpaid domestic, care and volunteer work",4.933333333
Oman, ,Age:15+,1995 - 2004,1999-00,Paid and subsistence work,1.583333333
Oman, ,Age:15+?,2005 and later,2007-08,"Unpaid domestic, care and volunteer work",4.566666667
Oman, ,Age:15+?,2005 and later,2007-08,Paid and subsistence work,0.966666667
Pakistan, ,Age:10+,2005 and later,2007,"Unpaid domestic, care and volunteer work",4.783333333
Pakistan, ,Age:10+,2005 and later,2007,Paid and subsistence work,1.3
Panama,Urban,Age:15+,2005 and later,2011,"Unpaid domestic, care and volunteer work",4.6
Panama,Urban,Age:15+,2005 and later,2011,Paid and subsistence work,3.083333333
Peru, ,Age:12+,2005 and later,2010,"Unpaid domestic, care and volunteer work",5.633333333
Peru, ,Age:12+,2005 and later,2010,Paid and subsistence work,3.05
Peru, ,Age:15+,2005 and later,2010,"Unpaid domestic, care and volunteer work",5.6
Peru, ,Age:15+,2005 and later,2010,Paid and subsistence work,3.066666667
Poland, ,Age:15-64,1995 - 2004,2003-04,"Unpaid domestic, care and volunteer work",4.933333333
Poland, ,Age:15-64,1995 - 2004,2003-04,Paid and subsistence work,2.633333333
Poland, ,Age:15+,2005 and later,2013,"Unpaid domestic, care and volunteer work",4.6
Poland, ,Age:15+,2005 and later,2013,Paid and subsistence work,2.3
Poland, ,Age:20-74,1995 - 2004,2003-04,"Unpaid domestic, care and volunteer work",4.983333333
Poland, ,Age:20-74,1995 - 2004,2003-04,Paid and subsistence work,2.25
Portugal, ,Age:15-64,1995 - 2004,1999,"Unpaid domestic, care and volunteer work",5.466666667
Portugal, ,Age:15-64,1995 - 2004,1999,Paid and subsistence work,3.316666667
Portugal, ,Age:15+,1995 - 2004,1999,"Unpaid domestic, care and volunteer work",5.033333333
Portugal, ,Age:15+,1995 - 2004,1999,Paid and subsistence work,2.666666667
Qatar,Citizens,Age:15+,2005 and later,2012-13,"Unpaid domestic, care and volunteer work",3.316666667
Qatar,Citizens,Age:15+,2005 and later,2012-13,Paid and subsistence work,2
Qatar,Non-citizens,Age:15+,2005 and later,2012-13,"Unpaid domestic, care and volunteer work",2.7
Qatar,Non-citizens,Age:15+,2005 and later,2012-13,Paid and subsistence work,6.083333333
Republic of Korea, ,Age:10+,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",3.516666667
Republic of Korea, ,Age:10+,1995 - 2004,1999,"Unpaid domestic, care and volunteer work",3.666666667
Republic of Korea, ,Age:10+,1995 - 2004,2004,Paid and subsistence work,3.016666667
Republic of Korea, ,Age:10+,1995 - 2004,1999,Paid and subsistence work,3.183333333
Republic of Korea, ,Age:10+,2005 and later,2014,"Unpaid domestic, care and volunteer work",3.466666667
Republic of Korea, ,Age:10+,2005 and later,2009,"Unpaid domestic, care and volunteer work",3.466666667
Republic of Korea, ,Age:10+,2005 and later,2014,Paid and subsistence work,2.433333333
Republic of Korea, ,Age:10+,2005 and later,2009,Paid and subsistence work,2.883333333
Republic of Moldova, ,Age:10+,2005 and later,2011-12,"Unpaid domestic, care and volunteer work",4.75
Republic of Moldova, ,Age:10+,2005 and later,2011-12,Paid and subsistence work,2.783333333
Reunion, ,Age:15+,2005 and later,2010,"Unpaid domestic, care and volunteer work",3.866666667
Reunion, ,Age:15+,2005 and later,2010,Paid and subsistence work,2.216666667
Romania, ,Age:10+,1995 - 2004,2000,"Unpaid domestic, care and volunteer work",5.2
Romania, ,Age:10+,1995 - 2004,2000,Paid and subsistence work,1.6
Romania, ,Age:10+,2005 and later,2011-12,"Unpaid domestic, care and volunteer work",4.4
Romania, ,Age:10+,2005 and later,2011-12,Paid and subsistence work,1.666666667
Romania, ,Age:20-74,2005 and later,2011-12,"Unpaid domestic, care and volunteer work",4.9
Romania, ,Age:20-74,2005 and later,2011-12,Paid and subsistence work,2.066666667
Serbia, ,Age:15+,2005 and later,2010-11,"Unpaid domestic, care and volunteer work",4.983333333
Serbia, ,Age:15+,2005 and later,2010-11,Paid and subsistence work,2.116666667
Slovenia, ,Age:20-74,1995 - 2004,2000-01,"Unpaid domestic, care and volunteer work",5.033333333
Slovenia, ,Age:20-74,1995 - 2004,2000-01,Paid and subsistence work,3.05
South Africa, ,Age:10+,1995 - 2004,2000,"Unpaid domestic, care and volunteer work",3.6
South Africa, ,Age:10+,1995 - 2004,2000,Paid and subsistence work,1.933333333
South Africa, ,Age:10+,2005 and later,2010,"Unpaid domestic, care and volunteer work",3.816666667
South Africa, ,Age:10+,2005 and later,2010,Paid and subsistence work,2.166666667
South Africa, ,Age:15-64,2005 and later,2010,"Unpaid domestic, care and volunteer work",4.283333333
South Africa, ,Age:15-64,2005 and later,2010,Paid and subsistence work,2.65
Spain, ,Age:20-74,1995 - 2004,2002-03,"Unpaid domestic, care and volunteer work",4.916666667
Spain, ,Age:20-74,1995 - 2004,2002-03,Paid and subsistence work,2.4
Spain, ,Age:20-74,2005 and later,2009-10,"Unpaid domestic, care and volunteer work",4.55
Spain, ,Age:20-74,2005 and later,2009-10,Paid and subsistence work,2.35
State of Palestine, ,Age:10+,1995 - 2004,1999-00,"Unpaid domestic, care and volunteer work",5.016666667
State of Palestine, ,Age:10+,1995 - 2004,1999-00,Paid and subsistence work,0.533333333
State of Palestine, ,Age:10+,2005 and later,2012-13,"Unpaid domestic, care and volunteer work",4.883333333
State of Palestine, ,Age:10+,2005 and later,2012-13,Paid and subsistence work,0.6
Sweden, ,Age:20-64,1995 - 2004,2000-01,"Unpaid domestic, care and volunteer work",4.133333333
Sweden, ,Age:20-64,1995 - 2004,2000-01,Paid and subsistence work,3.683333333
Sweden, ,Age:20-64,2005 and later,2010-11,"Unpaid domestic, care and volunteer work",3.833333333
Sweden, ,Age:20-64,2005 and later,2010-11,Paid and subsistence work,4.2
Switzerland, ,Age:20-74,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",4.666666667
Switzerland, ,Age:20-74,1995 - 2004,2000,"Unpaid domestic, care and volunteer work",4.683333333
Switzerland, ,Age:20-74,1995 - 2004,1997,"Unpaid domestic, care and volunteer work",4.85
Switzerland, ,Age:20-74,1995 - 2004,2004,Paid and subsistence work,2.483333333
Switzerland, ,Age:20-74,1995 - 2004,2000,Paid and subsistence work,2.5
Switzerland, ,Age:20-74,1995 - 2004,1997,Paid and subsistence work,2.316666667
Switzerland, ,Age:20-74,2005 and later,2013,"Unpaid domestic, care and volunteer work",4.233333333
Switzerland, ,Age:20-74,2005 and later,2010,"Unpaid domestic, care and volunteer work",4.233333333
Switzerland, ,Age:20-74,2005 and later,2007,"Unpaid domestic, care and volunteer work",4.65
Switzerland, ,Age:20-74,2005 and later,2013,Paid and subsistence work,2.583333333
Switzerland, ,Age:20-74,2005 and later,2010,Paid and subsistence work,2.616666667
Switzerland, ,Age:20-74,2005 and later,2007,Paid and subsistence work,2.516666667
Thailand, ,Age:10+,2005 and later,2009,"Unpaid domestic, care and volunteer work",3.166666667
Thailand, ,Age:10+,2005 and later,2009,Paid and subsistence work,4.5
The former Yugoslav Republic of Macedonia, ,Age:10+,2005 and later,2009,"Unpaid domestic, care and volunteer work",4.016666667
The former Yugoslav Republic of Macedonia, ,Age:10+,2005 and later,2009,Paid and subsistence work,1.85
The former Yugoslav Republic of Macedonia, ,Age:20-74,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",5.7
The former Yugoslav Republic of Macedonia, ,Age:20-74,1995 - 2004,2004,Paid and subsistence work,2.083333333
The former Yugoslav Republic of Macedonia, ,Age:20-74,2005 and later,2009,"Unpaid domestic, care and volunteer work",4.75
The former Yugoslav Republic of Macedonia, ,Age:20-74,2005 and later,2009,Paid and subsistence work,2.283333333
Tunisia, ,Age:15+,2005 and later,2005-06,"Unpaid domestic, care and volunteer work",5.366666667
Tunisia, ,Age:15+,2005 and later,2005-06,Paid and subsistence work,1.75
Turkey, ,Age:15+,2005 and later,2014-15,"Unpaid domestic, care and volunteer work",5.516666667
Turkey, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",6.183333333
Turkey, ,Age:15+,2005 and later,2014-15,Paid and subsistence work,1.266666667
Turkey, ,Age:15+,2005 and later,2006,Paid and subsistence work,1.133333333
Turkey, ,Age:20-74,2005 and later,2006,"Unpaid domestic, care and volunteer work",5.283333333
Turkey, ,Age:20-74,2005 and later,2006,Paid and subsistence work,1.133333333
United Kingdom of Great Britain and Northern Ireland, ,Age:16+,1995 - 2004,2000-01,"Unpaid domestic, care and volunteer work",4.35
United Kingdom of Great Britain and Northern Ireland, ,Age:16+,1995 - 2004,2000-01,Paid and subsistence work,2.116666667
United Kingdom of Great Britain and Northern Ireland, ,Age:16+,2005 and later,2005,"Unpaid domestic, care and volunteer work",3.866666667
United Kingdom of Great Britain and Northern Ireland, ,Age:16+,2005 and later,2005,Paid and subsistence work,2.2
United Kingdom of Great Britain and Northern Ireland, ,Age:20-74,2005 and later,2005,"Unpaid domestic, care and volunteer work",3.533333333
United Kingdom of Great Britain and Northern Ireland, ,Age:20-74,2005 and later,2005,Paid and subsistence work,2.2
United Republic of Tanzania, ,Age:5+,2005 and later,2014,"Unpaid domestic, care and volunteer work",3.966666667
United Republic of Tanzania, ,Age:5+,2005 and later,2006,"Unpaid domestic, care and volunteer work",3.533333333
United Republic of Tanzania, ,Age:5+,2005 and later,2014,Paid and subsistence work,3.25
United Republic of Tanzania, ,Age:5+,2005 and later,2006,Paid and subsistence work,3.416666667
United Republic of Tanzania, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",4.233333333
United Republic of Tanzania, ,Age:15+,2005 and later,2006,Paid and subsistence work,4.166666667
United States of America, ,Age:15+,1995 - 2004,2004,"Unpaid domestic, care and volunteer work",4.466666667
United States of America, ,Age:15+,1995 - 2004,2003,"Unpaid domestic, care and volunteer work",4.433333333
United States of America, ,Age:15+,1995 - 2004,2004,Paid and subsistence work,2.966666667
United States of America, ,Age:15+,1995 - 2004,2003,Paid and subsistence work,2.9
United States of America, ,Age:15+,2005 and later,2014,"Unpaid domestic, care and volunteer work",4.1
United States of America, ,Age:15+,2005 and later,2013,"Unpaid domestic, care and volunteer work",4.116666667
United States of America, ,Age:15+,2005 and later,2012,"Unpaid domestic, care and volunteer work",4.016666667
United States of America, ,Age:15+,2005 and later,2011,"Unpaid domestic, care and volunteer work",4.033333333
United States of America, ,Age:15+,2005 and later,2010,"Unpaid domestic, care and volunteer work",4.083333333
United States of America, ,Age:15+,2005 and later,2009,"Unpaid domestic, care and volunteer work",4.183333333
United States of America, ,Age:15+,2005 and later,2008,"Unpaid domestic, care and volunteer work",4.183333333
United States of America, ,Age:15+,2005 and later,2007,"Unpaid domestic, care and volunteer work",4.266666667
United States of America, ,Age:15+,2005 and later,2006,"Unpaid domestic, care and volunteer work",4.266666667
United States of America, ,Age:15+,2005 and later,2005,"Unpaid domestic, care and volunteer work",4.366666667
United States of America, ,Age:15+,2005 and later,2014,Paid and subsistence work,2.95
United States of America, ,Age:15+,2005 and later,2013,Paid and subsistence work,2.783333333
United States of America, ,Age:15+,2005 and later,2012,Paid and subsistence work,2.95
United States of America, ,Age:15+,2005 and later,2011,Paid and subsistence work,2.933333333
United States of America, ,Age:15+,2005 and later,2010,Paid and subsistence work,2.933333333
United States of America, ,Age:15+,2005 and later,2009,Paid and subsistence work,2.833333333
United States of America, ,Age:15+,2005 and later,2008,Paid and subsistence work,2.983333333
United States of America, ,Age:15+,2005 and later,2007,Paid and subsistence work,3.15
United States of America, ,Age:15+,2005 and later,2006,Paid and subsistence work,3
United States of America, ,Age:15+,2005 and later,2005,Paid and subsistence work,3
United States of America, ,Age:15+,2015,2015,"Unpaid domestic, care and volunteer work",4.183333333
United States of America, ,Age:15+,2015,2015,Paid and subsistence work,2.933333333
Uruguay, ,Age:14+,2005 and later,2013,"Unpaid domestic, care and volunteer work",5.133333333
Uruguay, ,Age:14+,2005 and later,2007,"Unpaid domestic, care and volunteer work",4.966666667
Uruguay, ,Age:14+,2005 and later,2013,Paid and subsistence work,2.766666667
Uruguay, ,Age:14+,2005 and later,2007,Paid and subsistence work,2.666666667
Uruguay, ,Age:15+,2005 and later,2007,"Unpaid domestic, care and volunteer work",6.05
Uruguay, ,Age:15+,2005 and later,2007,Paid and subsistence work,2.616666667
